00000000

// 0x04 packet
// 0000   c8 58 c0 b5 fe 1e 90 03 25 b9 7f 06 08 00 45 00   .X......%.....E.
// 0010   00 28 4c d6 00 00 eb 06 d5 fb 59 f8 a5 2c b7 ac   .(L.......Y..,..
// 0020   f6 2c c5 7f 4e 3c ba 38 f4 c6 00 00 00 00 50 02   .,..N<.8......P.
// 0030   04 00 3c 29 00 00 00 00 00 00 00 00               ..<)........

c858c0b5
fe1e9003
25b97f06
08004500
00284cd6
0000eb06
d5fb59f8
a52cb7ac
f62cc57f
4e3cba38
f4c60000
00005002
04003c29
00000000
00000000

// 0x40 (64): instructions
0c000000 01860006   // copy dst mac to src mac
04000000 10141282   // ip cksum
0bffffff 12010000   // ttl - 1
00000000 00000000   // nop
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
